Country,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20
China,520,613,884,1367,2026,2819,5408,5967,8006,9588,11616,16167,19102,22864,26325,29110,32111,34218,36610,38436,39750,39677,53678,58381,59115,59758,59972,60005,58657,57063,56846,54302,53835,52226,50078,48082,45670,42599,40036,37770,35282,32811,30385,28245,26746,25231,23435,22056,20706,19277,18031,16749,15317,13986,13123,12260,11347,10621,9984,9448,9035
Italy,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,61,153,228,321,450,610,842,1082,1611,1887,2342,2813,3444,4113,5294,6753,8448,9425,11417,11417,16221,19191,22412,25231,28565,31688,36595,42581,47506,52114
Spain,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,4,11,13,30,43,82,118,163,220,257,398,470,643,1041,1663,2094,2094,5039,5874,7281,9412,10720,12829,16856,18822,23249,26193
Germany,0,0,0,0,0,1,4,4,4,5,8,10,12,12,12,12,13,13,14,14,16,16,15,15,15,15,15,4,4,4,2,2,2,2,3,12,30,32,63,114,143,180,246,466,653,781,1022,1158,1439,1883,2053,3629,4539,5749,7205,9190,12222,15207,19668,21980,24607
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,18,28,43,61,95,90,196,315,470,803,1210,2045,2370,2774,3834,4154,4432,4767,5311,6041,7116,8405,9770,9348,10401,10780,11972,12697,12899,12975,13707
US,1,1,2,2,5,5,5,5,5,7,8,8,11,11,11,11,11,11,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,46,45,51,52,53,61,67,91,111,142,210,255,395,511,576,951,1273,1651,2167,2715,3487,4615,6404,7783,13677,19100,25489,33272
France,0,0,2,3,3,3,4,5,5,5,6,6,6,6,6,6,6,11,11,11,11,9,9,9,8,8,8,8,8,8,8,8,8,8,3,7,27,46,88,118,179,192,276,368,644,945,1122,1205,1780,2278,2278,3666,4475,4511,6656,7687,9093,10935,12714,14419,13970
"Korea, South",1,1,2,2,3,4,4,4,4,11,12,15,15,16,19,23,23,23,22,24,25,21,21,21,19,20,20,19,19,88,188,417,584,815,955,1239,1744,2315,3123,3706,4305,5156,5580,6047,6458,6906,7196,7360,7266,7467,7536,7469,7576,7652,7099,6913,6873,7025,7112,7259,5988
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,8,18,27,42,54,87,111,211,265,334,371,488,648,648,1135,1355,2196,2196,2696,3013,4060,5279,6560,7114
United Kingdom,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,8,8,8,8,8,8,1,1,1,1,1,1,1,1,5,5,5,7,12,15,28,32,43,78,108,156,189,256,304,365,440,440,783,1125,1126,1530,1907,2575,2649,3947,5000,5674
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,10,18,24,38,82,128,188,265,321,382,503,503,806,960,1136,1414,1709,2056,2465,3001,3638,4214
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,9,14,18,21,29,41,55,79,104,129,178,242,298,498,649,854,1012,1331,1637,2004,2379,2805,3235
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,22,49,108,168,199,238,266,313,313,558,688,885,1057,1242,1455,1764,2256,2552,3138
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,15,19,25,32,56,87,108,147,176,204,399,597,701,995,1089,1220,1332,1462,1549,1745,1913,2117,2382
Sweden,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,7,12,14,15,21,35,94,101,161,203,247,354,499,598,813,960,1021,1102,1189,1278,1423,1623,1747,1918
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,6,11,11,23,23,36,91,263,443,616,803,835,874,932,1024,1115,1224,1336,1419,1513
Malaysia,0,0,0,3,4,4,4,7,8,8,8,8,8,10,12,12,11,15,15,17,15,15,16,16,15,15,15,9,7,7,7,7,7,4,4,4,5,5,7,11,11,14,28,28,61,70,75,93,105,123,123,171,203,386,524,624,730,825,943,1069,1167
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,8,13,20,30,30,41,59,59,111,167,243,328,445,445,782,1015,1275,1595
Japan,2,1,2,2,3,3,6,6,10,14,19,19,19,21,21,44,24,24,25,22,17,19,19,20,31,47,54,61,66,76,83,100,125,137,148,167,192,206,209,224,242,250,288,317,374,385,426,435,480,521,521,583,655,721,681,734,745,774,772,775,851
Canada,0,0,0,0,1,1,2,2,2,4,4,4,4,4,5,5,7,7,7,7,7,6,6,6,6,6,7,7,7,7,6,6,6,7,8,8,7,8,14,18,21,24,27,31,43,46,56,69,71,100,109,185,190,244,406,469,648,791,934,1268,1455
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,8,12,18,19,31,31,41,91,94,141,189,253,295,393,461,691,829,989,1114
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,4,4,13,13,20,25,31,38,52,151,151,162,199,319,370,619,791,1019,1591
Australia,0,0,0,0,4,5,5,6,7,7,10,10,10,11,11,12,13,13,13,13,13,13,7,7,7,7,5,5,5,5,8,11,11,11,11,11,12,12,14,16,19,28,41,34,39,42,55,70,86,107,107,177,227,274,354,429,545,655,765,1045,1226
Cruise Ship,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,64,135,135,175,175,218,285,355,454,542,620,633,633,633,691,691,691,695,695,695,695,695,695,696,696,696,656,656,656,656,656,371,371,371,371,371,371,371,387,387,387,387,387
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,6,9,9,11,14,19,35,41,59,59,79,105,127,157,189,247,251,326,422,666,691,847,1034
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,6,18,18,19,21,34,43,43,90,129,129,169,218,287,552,678,780,901
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,5,5,5,6,6,5,5,15,17,18,26,29,51,134,234,297,441,488,717,771
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,7,7,7,9,31,45,46,73,73,89,99,99,190,220,323,323,379,410,410,476,511,605
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,5,7,19,34,51,59,77,140,203,335,484,670,792
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,8,8,8,8,15,18,24,262,262,320,333,397,435,435,448,456,460,454,461
Finland,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,5,5,5,11,14,14,22,29,39,58,58,154,224,234,267,311,326,390,440,513,616
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,8,8,13,23,23,43,61,74,155,201,238,238,428,531,624
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,11,16,22,31,49,68,103,119,164,225,238,354,424,535,633
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,11,26,34,43,50,50,58,68,84,102,133,155,163,180,220,245,325,404,451,532
Singapore,0,1,3,3,4,5,7,7,10,13,16,18,18,24,28,28,30,31,38,43,38,35,43,50,54,57,53,52,50,50,48,48,38,38,38,31,31,31,30,34,30,32,32,39,52,60,72,72,82,82,82,103,107,121,134,152,199,231,261,292,311
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,4,6,19,25,32,32,67,88,109,126,164,216,300,354,435,485
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,10,13,13,13,14,15,15,17,17,17,28,28,37,58,111,199,367,503,786
Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,6,18,47,98,192,359,670,1236
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,5,11,15,19,20,44,85,102,102,116,165,165,268,336,376,495
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,16,16,31,57,89,141,181,219,253,275,275,286,341,383,414
Thailand,2,3,5,7,6,6,9,9,9,14,14,14,14,20,20,20,20,22,22,22,23,23,21,21,21,20,20,20,20,20,18,18,14,14,15,18,18,13,14,14,12,12,12,16,17,19,19,19,20,25,36,40,47,79,112,136,170,230,280,369,555
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,5,8,6,12,12,22,39,43,82,114,122,149,168,241,252,283,315,369
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,33,33,36,41,47,49,49,52,55,56,81,81,81,88,160,160,145,166,154,137,147,168,178,185,180,183
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,2,14,14,48,54,58,33,40,53,82,89,123,164,164,224,246,253,271
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,10,10,10,10,12,16,16,79,115,170,204,224,257,266,282,305,324
Russia,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,11,11,14,14,17,17,25,42,51,55,82,106,139,190,244,294,351
India,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,25,27,28,31,36,40,52,58,69,78,98,100,106,128,142,179,224,307,369
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,7,11,11,15,28,38,43,86,116,144,233,233,317,362
Philippines,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,9,19,31,47,50,62,109,138,140,182,197,209,222,294,363
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,7,13,19,26,32,35,35,40,54,60,57,68,56,56,77,84,90,98,122,121,149,159,163,176
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,7,13,17,24,38,51,62,62,116,150,202,240,274
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,4,4,4,5,5,6,6,3,4,8,8,22,37,49,78,89,114,160,199,247
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,4,10,13,13,12,15,21,21,31,31,40,60,60,76,92,109,98,117,130,153,159,183,240
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,26,43,45,45,45,56,56,56,58,58,61,63,63,68,70,75,75,99,107,114,121,127,130,141,149,161
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,8,10,16,21,21,23,36,36,51,62,69,80,76,97,105,105,115,115,140,140,156
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,11,27,36,43,55,69,86,109,137,200,245
Taiwan*,1,1,3,3,4,5,8,8,9,10,10,10,10,11,11,15,15,16,17,17,17,17,17,16,16,18,20,20,21,22,24,24,26,25,26,27,27,28,30,31,29,30,30,32,33,33,32,30,30,31,29,30,33,39,47,55,78,82,109,125,141
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,8,12,12,17,19,19,31,33,44,55,65,76,94,125,155,222
