,ConfirmedForeignNational,ConfirmedIndianNational,Cured,Date,Deaths,State/UnionTerritory
384,0.0,0.0,0.0,19/03/20,0.0,Bihar
385,0.0,0.0,0.0,20/03/20,0.0,Bihar
386,0.0,0.0,0.0,21/03/20,0.0,Bihar
387,0.0,0.0,0.0,30/01/20,0.0,Chandigarh
388,0.0,0.0,0.0,31/01/20,0.0,Chandigarh
389,0.0,0.0,0.0,01/02/20,0.0,Chandigarh
390,0.0,0.0,0.0,02/02/20,0.0,Chandigarh
391,0.0,0.0,0.0,03/02/20,0.0,Chandigarh
392,0.0,0.0,0.0,04/02/20,0.0,Chandigarh
393,0.0,0.0,0.0,05/02/20,0.0,Chandigarh
394,0.0,0.0,0.0,06/02/20,0.0,Chandigarh
395,0.0,0.0,0.0,07/02/20,0.0,Chandigarh
396,0.0,0.0,0.0,08/02/20,0.0,Chandigarh
397,0.0,0.0,0.0,09/02/20,0.0,Chandigarh
398,0.0,0.0,0.0,10/02/20,0.0,Chandigarh
399,0.0,0.0,0.0,11/02/20,0.0,Chandigarh
400,0.0,0.0,0.0,12/02/20,0.0,Chandigarh
401,0.0,0.0,0.0,13/02/20,0.0,Chandigarh
402,0.0,0.0,0.0,14/02/20,0.0,Chandigarh
403,0.0,0.0,0.0,15/02/20,0.0,Chandigarh
404,0.0,0.0,0.0,16/02/20,0.0,Chandigarh
405,0.0,0.0,0.0,17/02/20,0.0,Chandigarh
406,0.0,0.0,0.0,18/02/20,0.0,Chandigarh
407,0.0,0.0,0.0,19/02/20,0.0,Chandigarh
408,0.0,0.0,0.0,20/02/20,0.0,Chandigarh
409,0.0,0.0,0.0,21/02/20,0.0,Chandigarh
410,0.0,0.0,0.0,22/02/20,0.0,Chandigarh
411,0.0,0.0,0.0,23/02/20,0.0,Chandigarh
412,0.0,0.0,0.0,24/02/20,0.0,Chandigarh
413,0.0,0.0,0.0,25/02/20,0.0,Chandigarh
414,0.0,0.0,0.0,26/02/20,0.0,Chandigarh
415,0.0,0.0,0.0,27/02/20,0.0,Chandigarh
416,0.0,0.0,0.0,28/02/20,0.0,Chandigarh
417,0.0,0.0,0.0,29/02/20,0.0,Chandigarh
418,0.0,0.0,0.0,01/03/20,0.0,Chandigarh
419,0.0,0.0,0.0,02/03/20,0.0,Chandigarh
420,0.0,0.0,0.0,03/03/20,0.0,Chandigarh
421,0.0,0.0,0.0,04/03/20,0.0,Chandigarh
422,0.0,0.0,0.0,05/03/20,0.0,Chandigarh
423,0.0,0.0,0.0,06/03/20,0.0,Chandigarh
424,0.0,0.0,0.0,07/03/20,0.0,Chandigarh
425,0.0,0.0,0.0,08/03/20,0.0,Chandigarh
426,0.0,0.0,0.0,09/03/20,0.0,Chandigarh
427,0.0,0.0,0.0,10/03/20,0.0,Chandigarh
428,0.0,0.0,0.0,11/03/20,0.0,Chandigarh
429,0.0,0.0,0.0,12/03/20,0.0,Chandigarh
430,0.0,0.0,0.0,13/03/20,0.0,Chandigarh
431,0.0,0.0,0.0,14/03/20,0.0,Chandigarh
432,0.0,0.0,0.0,15/03/20,0.0,Chandigarh
433,0.0,0.0,0.0,16/03/20,0.0,Chandigarh
434,0.0,0.0,0.0,17/03/20,0.0,Chandigarh
435,0.0,0.0,0.0,18/03/20,0.0,Chandigarh
436,0.0,0.0,0.0,19/03/20,0.0,Chandigarh
437,0.0,0.0,0.0,20/03/20,0.0,Chandigarh
438,0.0,0.0,0.0,30/01/20,0.0,Chattisgarh
439,0.0,0.0,0.0,31/01/20,0.0,Chattisgarh
440,0.0,0.0,0.0,01/02/20,0.0,Chattisgarh
441,0.0,0.0,0.0,02/02/20,0.0,Chattisgarh
442,0.0,0.0,0.0,03/02/20,0.0,Chattisgarh
443,0.0,0.0,0.0,04/02/20,0.0,Chattisgarh
444,0.0,0.0,0.0,05/02/20,0.0,Chattisgarh
445,0.0,0.0,0.0,06/02/20,0.0,Chattisgarh
446,0.0,0.0,0.0,07/02/20,0.0,Chattisgarh
447,0.0,0.0,0.0,08/02/20,0.0,Chattisgarh
448,0.0,0.0,0.0,09/02/20,0.0,Chattisgarh
449,0.0,0.0,0.0,10/02/20,0.0,Chattisgarh
450,0.0,0.0,0.0,11/02/20,0.0,Chattisgarh
451,0.0,0.0,0.0,12/02/20,0.0,Chattisgarh
452,0.0,0.0,0.0,13/02/20,0.0,Chattisgarh
453,0.0,0.0,0.0,14/02/20,0.0,Chattisgarh
454,0.0,0.0,0.0,15/02/20,0.0,Chattisgarh
455,0.0,0.0,0.0,16/02/20,0.0,Chattisgarh
456,0.0,0.0,0.0,17/02/20,0.0,Chattisgarh
457,0.0,0.0,0.0,18/02/20,0.0,Chattisgarh
458,0.0,0.0,0.0,19/02/20,0.0,Chattisgarh
459,0.0,0.0,0.0,20/02/20,0.0,Chattisgarh
460,0.0,0.0,0.0,21/02/20,0.0,Chattisgarh
461,0.0,0.0,0.0,22/02/20,0.0,Chattisgarh
462,0.0,0.0,0.0,23/02/20,0.0,Chattisgarh
463,0.0,0.0,0.0,24/02/20,0.0,Chattisgarh
464,0.0,0.0,0.0,25/02/20,0.0,Chattisgarh
465,0.0,0.0,0.0,26/02/20,0.0,Chattisgarh
466,0.0,0.0,0.0,27/02/20,0.0,Chattisgarh
467,0.0,0.0,0.0,28/02/20,0.0,Chattisgarh
468,0.0,0.0,0.0,29/02/20,0.0,Chattisgarh
469,0.0,0.0,0.0,01/03/20,0.0,Chattisgarh
470,0.0,0.0,0.0,02/03/20,0.0,Chattisgarh
471,0.0,0.0,0.0,03/03/20,0.0,Chattisgarh
472,0.0,0.0,0.0,04/03/20,0.0,Chattisgarh
473,0.0,0.0,0.0,05/03/20,0.0,Chattisgarh
474,0.0,0.0,0.0,06/03/20,0.0,Chattisgarh
475,0.0,0.0,0.0,07/03/20,0.0,Chattisgarh
476,0.0,0.0,0.0,08/03/20,0.0,Chattisgarh
477,0.0,0.0,0.0,09/03/20,0.0,Chattisgarh
478,0.0,0.0,0.0,10/03/20,0.0,Chattisgarh
479,0.0,0.0,0.0,11/03/20,0.0,Chattisgarh
480,0.0,0.0,0.0,12/03/20,0.0,Chattisgarh
481,0.0,0.0,0.0,13/03/20,0.0,Chattisgarh
482,0.0,0.0,0.0,14/03/20,0.0,Chattisgarh
483,0.0,0.0,0.0,15/03/20,0.0,Chattisgarh
484,0.0,0.0,0.0,16/03/20,0.0,Chattisgarh
485,0.0,0.0,0.0,17/03/20,0.0,Chattisgarh
486,0.0,0.0,0.0,18/03/20,0.0,Chattisgarh
487,0.0,0.0,0.0,30/01/20,0.0,Chhattisgarh
488,0.0,0.0,0.0,31/01/20,0.0,Chhattisgarh
489,0.0,0.0,0.0,01/02/20,0.0,Chhattisgarh
490,0.0,0.0,0.0,02/02/20,0.0,Chhattisgarh
491,0.0,0.0,0.0,03/02/20,0.0,Chhattisgarh
492,0.0,0.0,0.0,04/02/20,0.0,Chhattisgarh
493,0.0,0.0,0.0,05/02/20,0.0,Chhattisgarh
494,0.0,0.0,0.0,06/02/20,0.0,Chhattisgarh
495,0.0,0.0,0.0,07/02/20,0.0,Chhattisgarh
496,0.0,0.0,0.0,08/02/20,0.0,Chhattisgarh
497,0.0,0.0,0.0,09/02/20,0.0,Chhattisgarh
498,0.0,0.0,0.0,10/02/20,0.0,Chhattisgarh
499,0.0,0.0,0.0,11/02/20,0.0,Chhattisgarh
500,0.0,0.0,0.0,12/02/20,0.0,Chhattisgarh
501,0.0,0.0,0.0,13/02/20,0.0,Chhattisgarh
502,0.0,0.0,0.0,14/02/20,0.0,Chhattisgarh
503,0.0,0.0,0.0,15/02/20,0.0,Chhattisgarh
504,0.0,0.0,0.0,16/02/20,0.0,Chhattisgarh
505,0.0,0.0,0.0,17/02/20,0.0,Chhattisgarh
506,0.0,0.0,0.0,18/02/20,0.0,Chhattisgarh
507,0.0,0.0,0.0,19/02/20,0.0,Chhattisgarh
508,0.0,0.0,0.0,20/02/20,0.0,Chhattisgarh
509,0.0,0.0,0.0,21/02/20,0.0,Chhattisgarh
510,0.0,0.0,0.0,22/02/20,0.0,Chhattisgarh
511,0.0,0.0,0.0,23/02/20,0.0,Chhattisgarh
512,0.0,0.0,0.0,24/02/20,0.0,Chhattisgarh
513,0.0,0.0,0.0,25/02/20,0.0,Chhattisgarh
514,0.0,0.0,0.0,26/02/20,0.0,Chhattisgarh
515,0.0,0.0,0.0,27/02/20,0.0,Chhattisgarh
516,0.0,0.0,0.0,28/02/20,0.0,Chhattisgarh
517,0.0,0.0,0.0,29/02/20,0.0,Chhattisgarh
518,0.0,0.0,0.0,01/03/20,0.0,Chhattisgarh
519,0.0,0.0,0.0,02/03/20,0.0,Chhattisgarh
520,0.0,0.0,0.0,03/03/20,0.0,Chhattisgarh
521,0.0,0.0,0.0,04/03/20,0.0,Chhattisgarh
522,0.0,0.0,0.0,05/03/20,0.0,Chhattisgarh
523,0.0,0.0,0.0,06/03/20,0.0,Chhattisgarh
524,0.0,0.0,0.0,07/03/20,0.0,Chhattisgarh
525,0.0,0.0,0.0,08/03/20,0.0,Chhattisgarh
526,0.0,0.0,0.0,09/03/20,0.0,Chhattisgarh
527,0.0,0.0,0.0,10/03/20,0.0,Chhattisgarh
528,0.0,0.0,0.0,11/03/20,0.0,Chhattisgarh
529,0.0,0.0,0.0,12/03/20,0.0,Chhattisgarh
530,0.0,0.0,0.0,13/03/20,0.0,Chhattisgarh
531,0.0,0.0,0.0,14/03/20,0.0,Chhattisgarh
532,0.0,0.0,0.0,15/03/20,0.0,Chhattisgarh
533,0.0,0.0,0.0,16/03/20,0.0,Chhattisgarh
534,0.0,0.0,0.0,17/03/20,0.0,Chhattisgarh
535,0.0,0.0,0.0,18/03/20,0.0,Chhattisgarh
536,0.0,0.0,0.0,19/03/20,0.0,Chhattisgarh
537,0.0,0.0,0.0,30/01/20,0.0,Delhi
538,0.0,0.0,0.0,31/01/20,0.0,Delhi
539,0.0,0.0,0.0,01/02/20,0.0,Delhi
540,0.0,0.0,0.0,02/02/20,0.0,Delhi
541,0.0,0.0,0.0,03/02/20,0.0,Delhi
542,0.0,0.0,0.0,04/02/20,0.0,Delhi
543,0.0,0.0,0.0,05/02/20,0.0,Delhi
544,0.0,0.0,0.0,06/02/20,0.0,Delhi
545,0.0,0.0,0.0,07/02/20,0.0,Delhi
546,0.0,0.0,0.0,08/02/20,0.0,Delhi
547,0.0,0.0,0.0,09/02/20,0.0,Delhi
548,0.0,0.0,0.0,10/02/20,0.0,Delhi
549,0.0,0.0,0.0,11/02/20,0.0,Delhi
550,0.0,0.0,0.0,12/02/20,0.0,Delhi
551,0.0,0.0,0.0,13/02/20,0.0,Delhi
552,0.0,0.0,0.0,14/02/20,0.0,Delhi
553,0.0,0.0,0.0,15/02/20,0.0,Delhi
554,0.0,0.0,0.0,16/02/20,0.0,Delhi
555,0.0,0.0,0.0,17/02/20,0.0,Delhi
556,0.0,0.0,0.0,18/02/20,0.0,Delhi
557,0.0,0.0,0.0,19/02/20,0.0,Delhi
558,0.0,0.0,0.0,20/02/20,0.0,Delhi
559,0.0,0.0,0.0,21/02/20,0.0,Delhi
560,0.0,0.0,0.0,22/02/20,0.0,Delhi
561,0.0,0.0,0.0,23/02/20,0.0,Delhi
562,0.0,0.0,0.0,24/02/20,0.0,Delhi
563,0.0,0.0,0.0,25/02/20,0.0,Delhi
564,0.0,0.0,0.0,26/02/20,0.0,Delhi
565,0.0,0.0,0.0,27/02/20,0.0,Delhi
566,0.0,0.0,0.0,28/02/20,0.0,Delhi
567,0.0,0.0,0.0,29/02/20,0.0,Delhi
568,0.0,0.0,0.0,01/03/20,0.0,Delhi
569,0.0,0.0,0.0,30/01/20,0.0,Gujarat
570,0.0,0.0,0.0,31/01/20,0.0,Gujarat
571,0.0,0.0,0.0,01/02/20,0.0,Gujarat
572,0.0,0.0,0.0,02/02/20,0.0,Gujarat
573,0.0,0.0,0.0,03/02/20,0.0,Gujarat
574,0.0,0.0,0.0,04/02/20,0.0,Gujarat
575,0.0,0.0,0.0,05/02/20,0.0,Gujarat
576,0.0,0.0,0.0,06/02/20,0.0,Gujarat
577,0.0,0.0,0.0,07/02/20,0.0,Gujarat
578,0.0,0.0,0.0,08/02/20,0.0,Gujarat
579,0.0,0.0,0.0,09/02/20,0.0,Gujarat
580,0.0,0.0,0.0,10/02/20,0.0,Gujarat
581,0.0,0.0,0.0,11/02/20,0.0,Gujarat
582,0.0,0.0,0.0,12/02/20,0.0,Gujarat
583,0.0,0.0,0.0,13/02/20,0.0,Gujarat
584,0.0,0.0,0.0,14/02/20,0.0,Gujarat
585,0.0,0.0,0.0,15/02/20,0.0,Gujarat
586,0.0,0.0,0.0,16/02/20,0.0,Gujarat
587,0.0,0.0,0.0,17/02/20,0.0,Gujarat
588,0.0,0.0,0.0,18/02/20,0.0,Gujarat
589,0.0,0.0,0.0,19/02/20,0.0,Gujarat
590,0.0,0.0,0.0,20/02/20,0.0,Gujarat
591,0.0,0.0,0.0,21/02/20,0.0,Gujarat
592,0.0,0.0,0.0,22/02/20,0.0,Gujarat
593,0.0,0.0,0.0,23/02/20,0.0,Gujarat
594,0.0,0.0,0.0,24/02/20,0.0,Gujarat
595,0.0,0.0,0.0,25/02/20,0.0,Gujarat
596,0.0,0.0,0.0,26/02/20,0.0,Gujarat
597,0.0,0.0,0.0,27/02/20,0.0,Gujarat
598,0.0,0.0,0.0,28/02/20,0.0,Gujarat
599,0.0,0.0,0.0,29/02/20,0.0,Gujarat
600,0.0,0.0,0.0,01/03/20,0.0,Gujarat
601,0.0,0.0,0.0,02/03/20,0.0,Gujarat
602,0.0,0.0,0.0,03/03/20,0.0,Gujarat
603,0.0,0.0,0.0,04/03/20,0.0,Gujarat
604,0.0,0.0,0.0,05/03/20,0.0,Gujarat
605,0.0,0.0,0.0,06/03/20,0.0,Gujarat
606,0.0,0.0,0.0,07/03/20,0.0,Gujarat
607,0.0,0.0,0.0,08/03/20,0.0,Gujarat
608,0.0,0.0,0.0,09/03/20,0.0,Gujarat
609,0.0,0.0,0.0,10/03/20,0.0,Gujarat
610,0.0,0.0,0.0,11/03/20,0.0,Gujarat
611,0.0,0.0,0.0,12/03/20,0.0,Gujarat
612,0.0,0.0,0.0,13/03/20,0.0,Gujarat
613,0.0,0.0,0.0,14/03/20,0.0,Gujarat
614,0.0,0.0,0.0,15/03/20,0.0,Gujarat
615,0.0,0.0,0.0,16/03/20,0.0,Gujarat
616,0.0,0.0,0.0,17/03/20,0.0,Gujarat
617,0.0,0.0,0.0,18/03/20,0.0,Gujarat
618,0.0,0.0,0.0,19/03/20,0.0,Gujarat
619,0.0,0.0,0.0,30/01/20,0.0,Haryana
620,0.0,0.0,0.0,31/01/20,0.0,Haryana
621,0.0,0.0,0.0,01/02/20,0.0,Haryana
622,0.0,0.0,0.0,02/02/20,0.0,Haryana
623,0.0,0.0,0.0,03/02/20,0.0,Haryana
624,0.0,0.0,0.0,04/02/20,0.0,Haryana
625,0.0,0.0,0.0,05/02/20,0.0,Haryana
626,0.0,0.0,0.0,06/02/20,0.0,Haryana
627,0.0,0.0,0.0,07/02/20,0.0,Haryana
628,0.0,0.0,0.0,08/02/20,0.0,Haryana
629,0.0,0.0,0.0,09/02/20,0.0,Haryana
630,0.0,0.0,0.0,10/02/20,0.0,Haryana
631,0.0,0.0,0.0,11/02/20,0.0,Haryana
632,0.0,0.0,0.0,12/02/20,0.0,Haryana
633,0.0,0.0,0.0,13/02/20,0.0,Haryana
634,0.0,0.0,0.0,14/02/20,0.0,Haryana
635,0.0,0.0,0.0,15/02/20,0.0,Haryana
636,0.0,0.0,0.0,16/02/20,0.0,Haryana
637,0.0,0.0,0.0,17/02/20,0.0,Haryana
638,0.0,0.0,0.0,18/02/20,0.0,Haryana
639,0.0,0.0,0.0,19/02/20,0.0,Haryana
640,0.0,0.0,0.0,20/02/20,0.0,Haryana
641,0.0,0.0,0.0,21/02/20,0.0,Haryana
642,0.0,0.0,0.0,22/02/20,0.0,Haryana
643,0.0,0.0,0.0,23/02/20,0.0,Haryana
644,0.0,0.0,0.0,24/02/20,0.0,Haryana
645,0.0,0.0,0.0,25/02/20,0.0,Haryana
646,0.0,0.0,0.0,26/02/20,0.0,Haryana
647,0.0,0.0,0.0,27/02/20,0.0,Haryana
648,0.0,0.0,0.0,28/02/20,0.0,Haryana
649,0.0,0.0,0.0,29/02/20,0.0,Haryana
650,0.0,0.0,0.0,01/03/20,0.0,Haryana
651,0.0,0.0,0.0,02/03/20,0.0,Haryana
652,0.0,0.0,0.0,03/03/20,0.0,Haryana
653,0.0,0.0,0.0,30/01/20,0.0,Himachal Pradesh
654,0.0,0.0,0.0,31/01/20,0.0,Himachal Pradesh
655,0.0,0.0,0.0,01/02/20,0.0,Himachal Pradesh
656,0.0,0.0,0.0,02/02/20,0.0,Himachal Pradesh
657,0.0,0.0,0.0,03/02/20,0.0,Himachal Pradesh
658,0.0,0.0,0.0,04/02/20,0.0,Himachal Pradesh
659,0.0,0.0,0.0,05/02/20,0.0,Himachal Pradesh
660,0.0,0.0,0.0,06/02/20,0.0,Himachal Pradesh
661,0.0,0.0,0.0,07/02/20,0.0,Himachal Pradesh
662,0.0,0.0,0.0,08/02/20,0.0,Himachal Pradesh
663,0.0,0.0,0.0,09/02/20,0.0,Himachal Pradesh
664,0.0,0.0,0.0,10/02/20,0.0,Himachal Pradesh
665,0.0,0.0,0.0,11/02/20,0.0,Himachal Pradesh
666,0.0,0.0,0.0,12/02/20,0.0,Himachal Pradesh
667,0.0,0.0,0.0,13/02/20,0.0,Himachal Pradesh
668,0.0,0.0,0.0,14/02/20,0.0,Himachal Pradesh
669,0.0,0.0,0.0,15/02/20,0.0,Himachal Pradesh
670,0.0,0.0,0.0,16/02/20,0.0,Himachal Pradesh
671,0.0,0.0,0.0,17/02/20,0.0,Himachal Pradesh
672,0.0,0.0,0.0,18/02/20,0.0,Himachal Pradesh
673,0.0,0.0,0.0,19/02/20,0.0,Himachal Pradesh
674,0.0,0.0,0.0,20/02/20,0.0,Himachal Pradesh
675,0.0,0.0,0.0,21/02/20,0.0,Himachal Pradesh
676,0.0,0.0,0.0,22/02/20,0.0,Himachal Pradesh
677,0.0,0.0,0.0,23/02/20,0.0,Himachal Pradesh
678,0.0,0.0,0.0,24/02/20,0.0,Himachal Pradesh
679,0.0,0.0,0.0,25/02/20,0.0,Himachal Pradesh
680,0.0,0.0,0.0,26/02/20,0.0,Himachal Pradesh
681,0.0,0.0,0.0,27/02/20,0.0,Himachal Pradesh
682,0.0,0.0,0.0,28/02/20,0.0,Himachal Pradesh
683,0.0,0.0,0.0,29/02/20,0.0,Himachal Pradesh
684,0.0,0.0,0.0,01/03/20,0.0,Himachal Pradesh
685,0.0,0.0,0.0,02/03/20,0.0,Himachal Pradesh
686,0.0,0.0,0.0,03/03/20,0.0,Himachal Pradesh
687,0.0,0.0,0.0,04/03/20,0.0,Himachal Pradesh
688,0.0,0.0,0.0,05/03/20,0.0,Himachal Pradesh
689,0.0,0.0,0.0,06/03/20,0.0,Himachal Pradesh
690,0.0,0.0,0.0,07/03/20,0.0,Himachal Pradesh
691,0.0,0.0,0.0,08/03/20,0.0,Himachal Pradesh
692,0.0,0.0,0.0,09/03/20,0.0,Himachal Pradesh
693,0.0,0.0,0.0,10/03/20,0.0,Himachal Pradesh
694,0.0,0.0,0.0,11/03/20,0.0,Himachal Pradesh
695,0.0,0.0,0.0,12/03/20,0.0,Himachal Pradesh
696,0.0,0.0,0.0,13/03/20,0.0,Himachal Pradesh
697,0.0,0.0,0.0,14/03/20,0.0,Himachal Pradesh
698,0.0,0.0,0.0,15/03/20,0.0,Himachal Pradesh
699,0.0,0.0,0.0,16/03/20,0.0,Himachal Pradesh
700,0.0,0.0,0.0,17/03/20,0.0,Himachal Pradesh
701,0.0,0.0,0.0,18/03/20,0.0,Himachal Pradesh
702,0.0,0.0,0.0,19/03/20,0.0,Himachal Pradesh
703,0.0,0.0,0.0,20/03/20,0.0,Himachal Pradesh
704,0.0,0.0,0.0,30/01/20,0.0,Jammu and Kashmir
705,0.0,0.0,0.0,31/01/20,0.0,Jammu and Kashmir
706,0.0,0.0,0.0,01/02/20,0.0,Jammu and Kashmir
707,0.0,0.0,0.0,02/02/20,0.0,Jammu and Kashmir
708,0.0,0.0,0.0,03/02/20,0.0,Jammu and Kashmir
709,0.0,0.0,0.0,04/02/20,0.0,Jammu and Kashmir
710,0.0,0.0,0.0,05/02/20,0.0,Jammu and Kashmir
711,0.0,0.0,0.0,06/02/20,0.0,Jammu and Kashmir
712,0.0,0.0,0.0,07/02/20,0.0,Jammu and Kashmir
713,0.0,0.0,0.0,08/02/20,0.0,Jammu and Kashmir
714,0.0,0.0,0.0,09/02/20,0.0,Jammu and Kashmir
715,0.0,0.0,0.0,10/02/20,0.0,Jammu and Kashmir
716,0.0,0.0,0.0,11/02/20,0.0,Jammu and Kashmir
717,0.0,0.0,0.0,12/02/20,0.0,Jammu and Kashmir
718,0.0,0.0,0.0,13/02/20,0.0,Jammu and Kashmir
719,0.0,0.0,0.0,14/02/20,0.0,Jammu and Kashmir
720,0.0,0.0,0.0,15/02/20,0.0,Jammu and Kashmir
721,0.0,0.0,0.0,16/02/20,0.0,Jammu and Kashmir
722,0.0,0.0,0.0,17/02/20,0.0,Jammu and Kashmir
723,0.0,0.0,0.0,18/02/20,0.0,Jammu and Kashmir
724,0.0,0.0,0.0,19/02/20,0.0,Jammu and Kashmir
725,0.0,0.0,0.0,20/02/20,0.0,Jammu and Kashmir
726,0.0,0.0,0.0,21/02/20,0.0,Jammu and Kashmir
727,0.0,0.0,0.0,22/02/20,0.0,Jammu and Kashmir
728,0.0,0.0,0.0,23/02/20,0.0,Jammu and Kashmir
729,0.0,0.0,0.0,24/02/20,0.0,Jammu and Kashmir
730,0.0,0.0,0.0,25/02/20,0.0,Jammu and Kashmir
731,0.0,0.0,0.0,26/02/20,0.0,Jammu and Kashmir
732,0.0,0.0,0.0,27/02/20,0.0,Jammu and Kashmir
733,0.0,0.0,0.0,28/02/20,0.0,Jammu and Kashmir
734,0.0,0.0,0.0,29/02/20,0.0,Jammu and Kashmir
735,0.0,0.0,0.0,01/03/20,0.0,Jammu and Kashmir
736,0.0,0.0,0.0,02/03/20,0.0,Jammu and Kashmir
737,0.0,0.0,0.0,03/03/20,0.0,Jammu and Kashmir
738,0.0,0.0,0.0,04/03/20,0.0,Jammu and Kashmir
739,0.0,0.0,0.0,05/03/20,0.0,Jammu and Kashmir
740,0.0,0.0,0.0,06/03/20,0.0,Jammu and Kashmir
741,0.0,0.0,0.0,07/03/20,0.0,Jammu and Kashmir
742,0.0,0.0,0.0,08/03/20,0.0,Jammu and Kashmir
743,0.0,0.0,0.0,09/03/20,0.0,Jammu and Kashmir
744,0.0,0.0,0.0,10/03/20,0.0,Jammu and Kashmir
745,0.0,0.0,0.0,11/03/20,0.0,Jammu and Kashmir
746,0.0,0.0,0.0,12/03/20,0.0,Jammu and Kashmir
747,0.0,0.0,0.0,13/03/20,0.0,Jammu and Kashmir
748,0.0,0.0,0.0,14/03/20,0.0,Jammu and Kashmir
749,0.0,0.0,0.0,15/03/20,0.0,Jammu and Kashmir
750,0.0,0.0,0.0,16/03/20,0.0,Jammu and Kashmir
751,0.0,0.0,0.0,17/03/20,0.0,Jammu and Kashmir
752,0.0,0.0,0.0,18/03/20,0.0,Jammu and Kashmir
753,0.0,0.0,0.0,19/03/20,0.0,Jammu and Kashmir
754,0.0,0.0,0.0,20/03/20,0.0,Jammu and Kashmir
755,0.0,0.0,0.0,30/01/20,0.0,Karnataka
756,0.0,0.0,0.0,31/01/20,0.0,Karnataka
757,0.0,0.0,0.0,01/02/20,0.0,Karnataka
758,0.0,0.0,0.0,02/02/20,0.0,Karnataka
759,0.0,0.0,0.0,03/02/20,0.0,Karnataka
760,0.0,0.0,0.0,04/02/20,0.0,Karnataka
761,0.0,0.0,0.0,05/02/20,0.0,Karnataka
762,0.0,0.0,0.0,06/02/20,0.0,Karnataka
